1612488828.255753,Christopher,Fri 05 Feb 2021 01:33:52 +0000,7,7,49,2.643974781036377,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:33:53 +0000,7,11,77,1.3043270111083984,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:33:54 +0000,4,2,8,1.2599461078643799,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:33:56 +0000,11,5,55,1.5188210010528564,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:33:58 +0000,10,11,110,1.5977189540863037,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:33:59 +0000,11,8,88,1.5975773334503174,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:01 +0000,7,5,35,2.1484169960021973,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:03 +0000,2,6,12,1.619964838027954,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:05 +0000,1,8,8,1.6311910152435303,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:06 +0000,1,9,9,1.2601749897003174,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:08 +0000,2,3,6,2.2050256729125977,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:10 +0000,2,10,20,1.5299429893493652,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:14 +0000,7,6,42,3.9710938930511475,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:15 +0000,9,11,99,1.3952991962432861,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:18 +0000,7,8,56,3.453604221343994,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:20 +0000,7,10,70,1.54134202003479,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:22 +0000,3,9,27,2.2273731231689453,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:24 +0000,10,8,80,1.7997498512268066,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:25 +0000,5,1,5,1.327455997467041,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:28 +0000,7,9,63,2.317671060562134,False
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:37 +0000,12,11,132,1.856208086013794,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:47 +0000,8,6,48,9.303832769393921,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:50 +0000,11,11,121,3.00406813621521,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:52 +0000,7,12,84,2.632408857345581,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:56 +0000,3,12,36,3.2853598594665527,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:57 +0000,8,11,88,1.3385589122772217,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:34:58 +0000,5,1,5,1.102329969406128,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:00 +0000,10,9,90,1.4852540493011475,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:01 +0000,5,11,55,1.3497731685638428,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:02 +0000,3,11,33,1.1698980331420898,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:04 +0000,11,7,77,1.6762046813964844,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:06 +0000,7,12,84,2.452526092529297,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:09 +0000,9,12,108,2.5655291080474854,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:12 +0000,4,9,36,3.7683730125427246,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:14 +0000,10,10,100,1.946159839630127,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:16 +0000,1,7,7,1.2599670886993408,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:18 +0000,9,6,54,1.8787860870361328,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:20 +0000,3,5,15,2.0024027824401855,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:23 +0000,6,12,72,3.003931999206543,True
1612488828.255753,Christopher,Fri 05 Feb 2021 01:35:24 +0000,8,9,72,1.6199851036071777,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:20 +0000,5,1,5,1.2370281219482422,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:22 +0000,7,12,84,2.598505973815918,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:25 +0000,8,3,24,2.2837600708007812,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:27 +0000,7,5,35,2.5650148391723633,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:28 +0000,6,2,12,1.1360809803009033,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:30 +0000,9,6,54,1.7890422344207764,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:32 +0000,3,9,27,2.0698750019073486,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:34 +0000,12,2,24,1.9802238941192627,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:36 +0000,5,10,50,1.4628441333770752,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:37 +0000,5,2,10,1.4169220924377441,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:39 +0000,9,2,18,1.8785288333892822,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:51 +0000,8,9,72,12.015060901641846,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:53 +0000,12,7,84,2.497533082962036,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:55 +0000,8,11,88,1.6990249156951904,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:59 +0000,7,9,63,3.599775791168213,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:02 +0000,7,3,21,3.600338935852051,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:05 +0000,8,5,40,2.8010010719299316,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:07 +0000,7,1,7,1.5070958137512207,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:08 +0000,2,10,20,1.687727928161621,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:10 +0000,9,9,81,1.8451409339904785,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:20 +0000,5,1,5,1.2370281219482422,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:22 +0000,7,12,84,2.598505973815918,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:25 +0000,8,3,24,2.2837600708007812,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:27 +0000,7,5,35,2.5650148391723633,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:28 +0000,6,2,12,1.1360809803009033,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:30 +0000,9,6,54,1.7890422344207764,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:32 +0000,3,9,27,2.0698750019073486,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:34 +0000,12,2,24,1.9802238941192627,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:36 +0000,5,10,50,1.4628441333770752,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:37 +0000,5,2,10,1.4169220924377441,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:39 +0000,9,2,18,1.8785288333892822,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:51 +0000,8,9,72,12.015060901641846,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:53 +0000,12,7,84,2.497533082962036,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:55 +0000,8,11,88,1.6990249156951904,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:46:59 +0000,7,9,63,3.599775791168213,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:02 +0000,7,3,21,3.600338935852051,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:05 +0000,8,5,40,2.8010010719299316,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:07 +0000,7,1,7,1.5070958137512207,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:08 +0000,2,10,20,1.687727928161621,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:47:10 +0000,9,9,81,1.8451409339904785,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:07 +0000,9,1,9,1.2037549018859863,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:09 +0000,8,9,72,2.0362560749053955,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:12 +0000,12,12,144,3.161257028579712,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:14 +0000,5,5,25,2.4300150871276855,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:17 +0000,8,3,24,2.7906320095062256,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:19 +0000,11,5,55,2.148024797439575,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:21 +0000,11,9,99,1.496230125427246,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:22 +0000,9,9,81,1.7662279605865479,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:24 +0000,11,6,66,1.417517900466919,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:26 +0000,7,12,84,1.9911680221557617,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:28 +0000,12,7,84,2.4749889373779297,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:30 +0000,2,9,18,1.6876659393310547,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:32 +0000,10,12,120,1.6649341583251953,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:35 +0000,9,4,36,2.8350400924682617,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:37 +0000,4,4,16,2.7112200260162354,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:39 +0000,7,11,77,1.530104160308838,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:40 +0000,3,3,9,1.6873219013214111,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:42 +0000,3,6,18,1.7775108814239502,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:44 +0000,10,12,120,1.6535658836364746,True
1612489578.0930119,christopher,Fri 05 Feb 2021 01:48:47 +0000,9,2,18,2.9813032150268555,True
1612489793.196775,Christopher,Fri 05 Feb 2021 01:49:57 +0000,6,11,66,1.3949308395385742,True
1612489793.196775,Christopher,Fri 05 Feb 2021 01:50:03 +0000,4,12,48,6.435112953186035,False
1612489903.1111119,Christopher,Fri 05 Feb 2021 01:51:45 +0000,5,11,55,1.282304048538208,True
1612489903.1111119,Christopher,Fri 05 Feb 2021 01:51:47 +0000,1,10,10,1.3541538715362549,True
1612489903.1111119,Christopher,Fri 05 Feb 2021 01:51:48 +0000,9,11,99,1.5750479698181152,True
1612489903.1111119,Christopher,Fri 05 Feb 2021 01:51:52 +0000,7,6,42,3.712437868118286,False
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:10 +0000,9,8,72,3.0938720703125,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:12 +0000,12,10,120,1.6360540390014648,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:13 +0000,9,1,9,1.2601847648620605,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:15 +0000,11,12,132,1.5746738910675049,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:18 +0000,5,8,40,2.8466899394989014,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:21 +0000,5,7,35,2.935755729675293,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:23 +0000,10,10,100,2.666499137878418,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:26 +0000,6,6,36,2.4973480701446533,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:27 +0000,7,5,35,1.6649320125579834,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:29 +0000,1,3,3,1.4063596725463867,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:34 +0000,12,6,72,4.646448135375977,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:35 +0000,7,10,70,1.8335392475128174,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:39 +0000,5,8,40,3.217381000518799,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:42 +0000,11,11,121,3.1504569053649902,False
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:10 +0000,9,8,72,3.0938720703125,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:12 +0000,12,10,120,1.6360540390014648,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:13 +0000,9,1,9,1.2601847648620605,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:15 +0000,11,12,132,1.5746738910675049,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:18 +0000,5,8,40,2.8466899394989014,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:21 +0000,5,7,35,2.935755729675293,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:23 +0000,10,10,100,2.666499137878418,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:26 +0000,6,6,36,2.4973480701446533,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:27 +0000,7,5,35,1.6649320125579834,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:29 +0000,1,3,3,1.4063596725463867,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:34 +0000,12,6,72,4.646448135375977,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:35 +0000,7,10,70,1.8335392475128174,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:39 +0000,5,8,40,3.217381000518799,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:42 +0000,11,11,121,3.1504569053649902,False
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:53 +0000,11,6,66,1.7324309349060059,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:56 +0000,2,2,4,3.4201443195343018,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:54:59 +0000,9,7,63,2.2950117588043213,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:00 +0000,10,9,90,1.372419834136963,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:01 +0000,2,7,14,1.3385248184204102,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:03 +0000,5,8,40,1.8900399208068848,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:05 +0000,10,6,60,2.1602439880371094,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:07 +0000,11,6,66,1.5296649932861328,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:12 +0000,6,8,48,4.995238780975342,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:14 +0000,6,10,60,1.8561580181121826,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:15 +0000,3,3,9,1.372391939163208,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:16 +0000,5,1,5,1.0687038898468018,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:18 +0000,10,3,30,1.5863580703735352,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:20 +0000,6,9,54,2.193613052368164,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:21 +0000,1,9,9,1.3048830032348633,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:23 +0000,11,7,77,1.7893187999725342,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:24 +0000,2,1,2,1.068152904510498,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:28 +0000,4,6,24,3.824949264526367,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:29 +0000,11,8,88,1.417574167251587,True
1612490046.427506,Christopher,Fri 05 Feb 2021 01:55:31 +0000,2,5,10,1.3274681568145752,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:47 +0000,4,5,20,1.5524730682373047,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:49 +0000,11,10,110,1.432023048400879,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:50 +0000,12,10,120,1.2259857654571533,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:51 +0000,9,10,90,1.170083999633789,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:54 +0000,9,3,27,2.452493906021118,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:56 +0000,4,4,16,2.3284401893615723,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:58 +0000,6,3,18,1.5977418422698975,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:01:59 +0000,10,3,30,1.2037408351898193,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:01 +0000,4,4,16,1.8335318565368652,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:05 +0000,4,6,24,4.4887659549713135,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:07 +0000,8,8,64,2.373802900314331,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:09 +0000,5,5,25,1.4737539291381836,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:10 +0000,12,10,120,1.3048512935638428,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:14 +0000,7,6,42,3.5662388801574707,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:15 +0000,8,10,80,1.2825989723205566,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:17 +0000,6,11,66,1.52982497215271,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:19 +0000,7,8,56,2.430438756942749,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:22 +0000,10,3,30,2.857301950454712,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:23 +0000,1,5,5,1.2033607959747314,True
1612490505.3903098,christopher,Fri 05 Feb 2021 02:02:25 +0000,3,3,9,1.4290118217468262,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:07 +0000,1,3,3,1.0570201873779297,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:08 +0000,12,1,12,1.0296049118041992,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:10 +0000,7,4,28,2.351573944091797,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:12 +0000,6,10,60,1.7999629974365234,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:15 +0000,5,9,45,2.857146978378296,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:16 +0000,2,10,20,1.248960018157959,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:18 +0000,6,12,72,2.6211259365081787,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:21 +0000,5,12,60,2.992495059967041,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:23 +0000,1,9,9,1.248786211013794,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:24 +0000,5,1,5,1.0573008060455322,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:26 +0000,5,6,30,2.5988988876342773,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:28 +0000,11,10,110,1.4735469818115234,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:30 +0000,2,9,18,1.6875441074371338,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:33 +0000,12,12,144,3.903917074203491,True
1612490644.700809,Christopher,Fri 05 Feb 2021 02:04:36 +0000,9,11,99,2.801783800125122,False
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:43 +0000,3,11,33,1.4375228881835938,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:45 +0000,7,7,49,2.0922770500183105,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:47 +0000,9,2,18,1.7887091636657715,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:48 +0000,10,8,80,1.822770118713379,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:50 +0000,6,6,36,1.9464268684387207,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:52 +0000,9,6,54,1.6867740154266357,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:53 +0000,7,1,7,1.0573360919952393,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:55 +0000,7,8,56,1.5411458015441895,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:57 +0000,12,4,48,2.419365882873535,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:58 +0000,2,2,4,1.1581709384918213,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:59 +0000,1,3,3,0.8999161720275879,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:01 +0000,9,2,18,1.6201279163360596,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:03 +0000,9,5,45,2.7785418033599854,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:05 +0000,4,5,20,1.8452553749084473,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:08 +0000,9,6,54,2.249863862991333,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:10 +0000,2,12,24,2.0699241161346436,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:12 +0000,5,10,50,2.3401038646698,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:13 +0000,3,5,15,1.4284939765930176,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:14 +0000,1,1,1,0.9111888408660889,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:16 +0000,10,10,100,1.6426568031311035,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:43 +0000,3,11,33,1.4375228881835938,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:45 +0000,7,7,49,2.0922770500183105,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:47 +0000,9,2,18,1.7887091636657715,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:48 +0000,10,8,80,1.822770118713379,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:50 +0000,6,6,36,1.9464268684387207,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:52 +0000,9,6,54,1.6867740154266357,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:53 +0000,7,1,7,1.0573360919952393,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:55 +0000,7,8,56,1.5411458015441895,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:57 +0000,12,4,48,2.419365882873535,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:58 +0000,2,2,4,1.1581709384918213,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:59 +0000,1,3,3,0.8999161720275879,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:01 +0000,9,2,18,1.6201279163360596,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:03 +0000,9,5,45,2.7785418033599854,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:05 +0000,4,5,20,1.8452553749084473,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:08 +0000,9,6,54,2.249863862991333,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:10 +0000,2,12,24,2.0699241161346436,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:12 +0000,5,10,50,2.3401038646698,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:13 +0000,3,5,15,1.4284939765930176,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:14 +0000,1,1,1,0.9111888408660889,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:16 +0000,10,10,100,1.6426568031311035,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:46 +0000,5,6,30,1.507878303527832,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:06:50 +0000,9,7,63,3.419327974319458,False
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:43 +0000,3,11,33,1.4375228881835938,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:45 +0000,7,7,49,2.0922770500183105,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:47 +0000,9,2,18,1.7887091636657715,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:48 +0000,10,8,80,1.822770118713379,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:50 +0000,6,6,36,1.9464268684387207,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:52 +0000,9,6,54,1.6867740154266357,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:53 +0000,7,1,7,1.0573360919952393,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:55 +0000,7,8,56,1.5411458015441895,True
1612490739.83225,Christopher,Fri 05 Feb 2021 02:05:57 +0000,12,4,48,2.419365882873535,True
